Codes,Names,No adults in employment in household: With dependent children,% of households with no adults in employment: With dependent children,All lone parent housholds with dependent children,Lone parents not in employment,Lone parent not in employment %,Economically active: Total,Economically inactive: Total,Economically active: Employee,Economically active: Self-employed,Economically active: Unemployed,Economically active: Full-time student,Employment Rate,Unemployment Rate,No qualifications,Highest level of qualification: Level 1 qualifications,Highest level of qualification: Level 2 qualifications,Highest level of qualification: Apprenticeship,Highest level of qualification: Level 3 qualifications,Highest level of qualification: Level 4 qualifications and above,Highest level of qualification: Other qualifications,Schoolchildren and full-time students: Age 18 and over,% No qualifications,% Highest level of qualification: Level 1 qualifications,% Highest level of qualification: Level 2 qualifications,% Highest level of qualification: Apprenticeship,% Highest level of qualification: Level 3 qualifications,% Highest level of qualification: Level 4 qualifications and above,% Highest level of qualification: Other qualifications,% Schoolchildren and full-time students: Age 18 and over,Day-to-day activities limited a lot,Day-to-day activities limited a little,Day-to-day activities not limited,Very good or Good health,Fair health,Bad or Very Bad health,Day-to-day activities limited a lot (%),Day-to-day activities limited a little (%),Day-to-day activities not limited (%),Very good or Good health (%),Fair health (%),Bad or Very Bad health (%),No cars or vans in household,1 car or van in household,2 cars or vans in household,3 cars or vans in household,4 or more cars or vans in household,Sum of all cars or vans in the area,No cars or vans in household (%),1 car or van in household (%),2 cars or vans in household (%),3 cars or vans in household (%),4 or more cars or vans in household (%),Cars per household
E01000907,Camden 001A,65,10,92,51,55.4,719,343,482,140,71,26,58.6,9.9,227,104,103,11,103,502,85,73,20,9.2,9.1,1,9.1,44.2,7.5,6.4,155,133,1142,1116,189,125,10.8,9.3,79.9,78,13.2,8.7,384,207,29,7,0,286,61.2,33,4.6,1.1,0,0.5
E01000908,Camden 001B,41,5,70,34,48.6,833,351,537,201,67,28,62.3,8,193,99,130,10,113,650,94,62,15,7.7,10.1,0.8,8.8,50.4,7.3,4.8,161,144,1276,1236,196,149,10.2,9.1,80.7,78.2,12.4,9.4,492,285,44,4,2,408,59.5,34.5,5.3,0.5,0.2,0.5
E01000909,Camden 001C,16,2,22,13,59.1,886,367,557,266,43,20,65.7,4.9,132,70,114,10,131,848,65,62,9.6,5.1,8.3,0.7,9.6,61.9,4.7,4.5,114,131,1369,1381,161,72,7.1,8.1,84.8,85.6,10,4.5,243,294,100,18,6,587,36.8,44.5,15.1,2.7,0.9,0.9
E01000912,Camden 001D,49,7,63,30,47.6,848,387,548,178,75,47,58.8,8.8,239,124,125,15,116,627,83,117,18,9.3,9.4,1.1,8.7,47.2,6.2,8.8,155,167,1267,1227,232,130,9.8,10.5,79.7,77.2,14.6,8.2,424,253,21,2,0,301,60.6,36.1,3,0.3,0,0.4
E01000913,Camden 001E,6,1,16,2,12.5,963,323,588,335,20,20,71.8,2.1,70,70,136,6,133,925,78,57,4.9,4.9,9.6,0.4,9.4,65.2,5.5,4,70,94,1546,1533,124,53,4.1,5.5,90.4,89.6,7.3,3.1,161,309,193,43,16,893,22.3,42.8,26.7,6,2.2,1.2
E01000893,Camden 002A,12,2,22,8,36.4,936,258,563,322,34,17,74.1,3.6,48,31,93,9,97,944,79,53,3.7,2.4,7.1,0.7,7.5,72.6,6.1,4.1,63,89,1414,1413,110,43,4,5.7,90.3,90.2,7,2.7,313,302,83,11,6,537,43.8,42.2,11.6,1.5,0.8,0.8
E01000894,Camden 002B,9,2,12,3,25,799,235,508,245,29,17,72.8,3.6,34,42,73,2,85,806,88,46,3,3.7,6.5,0.2,7.5,71.3,7.8,4.1,47,68,1274,1266,94,29,3.4,4.9,91.7,91.1,6.8,2.1,239,279,73,22,6,522,38.6,45.1,11.8,3.6,1,0.8
E01000895,Camden 002C,9,1,28,7,25,925,276,616,256,28,25,72.6,3,131,64,83,14,116,857,114,66,9.5,4.6,6,1,8.4,62.1,8.3,4.8,132,117,1381,1358,187,85,8.1,7.2,84.7,83.3,11.5,5.2,465,315,46,12,3,458,55.3,37.5,5.5,1.4,0.4,0.5
E01000896,Camden 002D,16,2,11,4,36.4,951,304,633,265,37,16,71.6,3.9,65,49,92,6,75,1024,80,54,4.7,3.5,6.6,0.4,5.4,73.6,5.8,3.9,66,89,1537,1520,121,51,3.9,5.3,90.8,89.8,7.2,3,300,340,94,13,9,625,39.7,45,12.4,1.7,1.2,0.8
E01000899,Camden 002E,10,1,18,7,38.9,848,353,513,302,21,12,67.9,2.5,83,68,116,6,112,839,116,50,6.2,5.1,8.7,0.4,8.4,62.6,8.7,3.7,73,87,1507,1517,109,41,4.4,5.2,90.4,91,6.5,2.5,181,316,164,30,7,767,25.9,45.3,23.5,4.3,1,1.1
E01000910,Camden 003A,11,2,12,3,25,853,280,541,249,33,30,69.7,3.9,84,59,108,11,106,810,43,61,6.9,4.8,8.8,0.9,8.7,66.3,3.5,5,65,116,1291,1309,119,44,4.4,7.9,87.7,88.9,8.1,3,224,281,72,9,2,461,38.1,47.8,12.2,1.5,0.3,0.8
E01000911,Camden 003B,37,6,52,22,42.3,814,319,541,201,52,20,65.5,6.4,192,85,98,18,114,661,73,70,15.5,6.8,7.9,1.5,9.2,53.3,5.9,5.6,93,145,1321,1305,172,82,6,9.3,84.7,83.7,11,5.3,334,283,43,2,1,380,50.4,42.7,6.5,0.3,0.2,0.6
E01000921,Camden 003C,37,4,53,35,66,1326,336,953,261,63,49,73,4.8,155,105,132,10,162,1032,96,130,9.2,6.2,7.8,0.6,9.6,61,5.7,7.7,86,122,1758,1707,179,80,4.4,6.2,89.4,86.8,9.1,4.1,669,243,26,7,1,332,70.7,25.7,2.7,0.7,0.1,0.4
E01000923,Camden 003D,18,3,49,17,34.7,863,316,570,197,61,35,65.1,7.1,176,75,105,3,108,732,65,98,13.9,5.9,8.3,0.2,8.5,57.9,5.1,7.8,163,115,1216,1207,174,113,10.9,7.7,81.4,80.8,11.6,7.6,353,264,38,1,0,343,53.8,40.2,5.8,0.2,0,0.5
E01000928,Camden 003E,40,6,56,29,51.8,900,364,616,212,51,21,65.5,5.7,237,94,112,18,113,697,106,77,17.2,6.8,8.1,1.3,8.2,50.6,7.7,5.6,169,143,1369,1373,207,101,10.1,8.5,81.4,81.7,12.3,6,381,257,40,2,2,352,55.9,37.7,5.9,0.3,0.3,0.5
